year,sector,sub-sector,gva
2010,Creative Industries,Crafts ,291.9925654298279
2011,Creative Industries,Crafts ,307.6828057620549
2012,Creative Industries,Crafts ,284.3575905846875
2013,Creative Industries,Crafts ,215.88773213126225
2014,Creative Industries,Crafts ,395.5191476954058
2015,Creative Industries,Crafts ,367.70774400984726
2016,Creative Industries,Crafts ,421.3055710006122
2010,Creative Industries,Publishing,2448.4519117141826
2011,Creative Industries,Publishing,2066.0017712399967
2012,Creative Industries,Publishing,2472.8629957160165
2013,Creative Industries,Publishing,2255.817611646517
2014,Creative Industries,Publishing,2669.933073223351
2015,Creative Industries,Publishing,3109.5081454276033
2016,Creative Industries,Publishing,3347.38409181595
2010,Creative Industries,Publishing,31.800301392852383
2011,Creative Industries,Publishing,20.854131672187304
2012,Creative Industries,Publishing,48.151700532467736
2013,Creative Industries,Publishing,79.2360709368483
2014,Creative Industries,Publishing,59.509888634254985
2015,Creative Industries,Publishing,50.51290033005197
2016,Creative Industries,Publishing,54.3771140284467
2010,Creative Industries,Publishing,2517.5465049355707
2011,Creative Industries,Publishing,2346.084620231504
2012,Creative Industries,Publishing,2435.5726139638605
2013,Creative Industries,Publishing,2457.4866319365124
2014,Creative Industries,Publishing,2425.8693610821756
2015,Creative Industries,Publishing,2590.517942051109
2016,Creative Industries,Publishing,2788.6913760096363
2010,Creative Industries,Publishing,4431.3770129020795
2011,Creative Industries,Publishing,4322.185277248927
2012,Creative Industries,Publishing,4114.086281080836
2013,Creative Industries,Publishing,4117.3422444131475
2014,Creative Industries,Publishing,3830.207799862109
2015,Creative Industries,Publishing,3571.2381829130786
2016,Creative Industries,Publishing,3844.4362653132866
2010,Creative Industries,Publishing,857.3923388821565
2011,Creative Industries,Publishing,1125.7390077186376
2012,Creative Industries,Publishing,1122.0504380752266
2013,Creative Industries,Publishing,1331.6196821446858
2014,Creative Industries,Publishing,1307.1336075054844
2015,Creative Industries,Publishing,1299.850005914322
2016,Creative Industries,Publishing,1399.28793495607
2010,Creative Industries,"IT, software and computer services",103.32515129111458
2011,Creative Industries,"IT, software and computer services",187.43766941192862
2012,Creative Industries,"IT, software and computer services",226.5873878715509
2013,Creative Industries,"IT, software and computer services",195.09875090108736
2014,Creative Industries,"IT, software and computer services",179.15319338760585
2015,Creative Industries,"IT, software and computer services",98.58025140582394
2016,Creative Industries,"IT, software and computer services",106.12159540675333
2010,Creative Industries,"IT, software and computer services",728.1067788820449
2011,Creative Industries,"IT, software and computer services",893.6975224768174
2012,Creative Industries,"IT, software and computer services",949.6885827600421
2013,Creative Industries,"IT, software and computer services",941.3990080212022
2014,Creative Industries,"IT, software and computer services",1180.1930763050198
2015,Creative Industries,"IT, software and computer services",1266.7925719580128
2016,Creative Industries,"IT, software and computer services",1363.7016224698589
